tram,model,depot,qty_28_салон-чёрн,qty_41a_пер-светоотр,qty_42_бок-чёрные,qty_42a_бок-белые,qty_42а_зад-белые
30642,71-9311ЕМ,ТРЗ,1,2,4,,2
30643,71-9311ЕМ,ТРЗ,1,2,4,,2
30644,71-9311ЕМ,ТРЗ,1,2,4,,2
30645,71-9311ЕМ,ТРЗ,1,2,4,,2
30646,71-9311ЕМ,ТРЗ,1,2,4,,2
30647,71-9311ЕМ,ТРЗ,1,2,4,,2
30648,71-9311ЕМ,ТРЗ,1,2,4,,2
30649,71-9311ЕМ,ТРЗ,1,2,4,,2
30650,71-9311ЕМ,ТРЗ,1,2,4,,2
30651,71-9311ЕМ,ТРЗ,1,2,4,,2
30652,71-9311ЕМ,ТРЗ,1,2,4,,2
30653,71-9311ЕМ,ТРЗ,1,2,4,,2
30654,71-9311ЕМ,ТРЗ,1,2,4,,2
30655,71-9311ЕМ,ТРЗ,1,2,4,,2
30656,71-9311ЕМ,ТРЗ,1,2,4,,2
30657,71-9311ЕМ,ТРЗ,1,2,4,,2
30658,71-9311ЕМ,ТРЗ,1,2,4,,2
30659,71-9311ЕМ,ТРЗ,1,2,4,,2
30660,71-9311ЕМ,ТРЗ,1,2,4,,2
30661,71-9311ЕМ,ТРЗ,1,2,4,,2
30662,71-9311ЕМ,ТРЗ,1,2,4,,2
30663,71-9311ЕМ,ТРЗ,1,2,4,,2
30664,71-9311ЕМ,ТРЗ,1,2,4,,2
30665,71-9311ЕМ,ТРЗ,1,2,4,,2
30666,71-9311ЕМ,ТРЗ,1,2,4,,2
30667,71-9311ЕМ,ТРЗ,1,2,4,,2
30668,71-9311ЕМ,ТРЗ,1,2,4,,2
30669,71-9311ЕМ,ТРЗ,1,2,4,,2
30670,71-9311ЕМ,ТРЗ,1,2,4,,2
30671,71-9311ЕМ,ТРЗ,1,2,4,,2
30672,71-9311ЕМ,ТРЗ,1,2,4,,2
30673,71-9311ЕМ,ТРЗ,1,2,4,,2
30674,71-9311ЕМ,ТРЗ,1,2,4,,2
30675,71-9311ЕМ,ТРЗ,1,2,4,,2
30676,71-9311ЕМ,ТРЗ,1,2,4,,2
